I consent,10,2,Average,Intermediate,Yes,No,0,Yes,Yes,No,No,No,5,4,Agree,C,C,,Python,,,,Basic,,,PHP,JavaScript,,,A bit more,A bit better,Lower,6,6,1 Not at all,1 Not at all,,Slightly agree,Slightly agree,Mostly disagree,Neutral,Slightly agree,Slightly disagree,Mostly disagree,Slightly disagree,Neutral,A few weeks,13,,,,,2,Central Processing Unifier,3,3,,5,,,,2,,,4,4,,,,,,,,,,,,,,,,,,4,Like very strongly,Like very strongly,Like,Dislike,Neutral,Neutral,Like strongly,15,35
I consent,4,2,Average,Intermediate,Yes,Yes,0,Yes,No,No,Yes,Yes,5,3,Neither Agree or Disagree,,,C++,,,,,,,,,,,,About the same,About the same,Lower,6,6,3,1 Not at all,,Slightly disagree,Slightly disagree,Slightly agree,Completely agree,Neutral,Neutral,Slightly agree,Mostly agree,Mostly agree,A few months,19,,,,,1,Central Processing Unifier,,,3,,,,,,,,,,,,,,,Python,,,,,,,,,,,,2,Like very strongly,Like very strongly,Dislike very strongly,Dislike very strongly,Like very strongly,Like very strongly,Like strongly,4,30
I consent,4,2,Average,Intermediate,Yes,Yes,1,Yes,Yes,Yes,Yes,No,5,3,Neither Agree or Disagree,,,C++,,,,,,,,,JavaScript,,,A bit less,About the same,A bit lower,4,4,3,1 Not at all,,Slightly disagree,Slightly disagree,Slightly agree,Mostly agree,Slightly agree,Slightly agree,Slightly agree,Slightly agree,Slightly agree,A few months,19,,,,,3,Central Processing Unifier,,,3,,,,,,,,,3,,,,,,Python,,,,,,,,,,,,1,Like,Like,Dislike very strongly,Dislike very strongly,Neutral,Like strongly,Like strongly,10,40
I consent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I consent,4,2,Average,Intermediate,Yes,No,0,No,Yes,No,No,No,5,5,Agree Strongly,C,C,C++,Python,,,,,,,,,,,About the same,About the same,Lower,3,3,1 Not at all,1 Not at all,,Neutral,Neutral,Neutral,Neutral,Neutral,Slightly agree,Mostly disagree,Mostly disagree,Slightly agree,A few days,15,,,,,8,Central Processing Unifier,5,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,2,Like,Like,Like,Like,Neutral,Like,Like,12,28
I consent,7,5,Good,Intermediate,Yes,Yes,0,Yes,Yes,No,Yes,Yes,20,6,Agree,C,C,C++,,,,,,,,,,,"C#, Scala",About the same,About the same,About the same,6,6,1 Not at all,1 Not at all,,Slightly agree,Slightly agree,Slightly agree,Slightly agree,Slightly agree,Mostly disagree,Mostly disagree,Mostly disagree,Neutral,More than a year,18,,,,,1,Central Processing Unit,5,5,6,,,,,,,,,,,5,,,,Python,,Go,,,,,,,R,,,3,Like strongly,Like strongly,Like strongly,Like very strongly,Dislike strongly,Like strongly,Like very strongly,1,80
I consent,8,2,Average,Intermediate,Yes,Yes,1,Yes,Yes,Yes,Yes,Yes,5,4,Disagree,,,,Python,,,,,,,,,,,About the same,About the same,A bit lower,5,5,1 Not at all,1 Not at all,,Slightly agree,Slightly agree,Neutral,Neutral,Mostly agree,Neutral,Neutral,Neutral,Neutral,A few days,18,,,,,20,Central Processing Unifier,,,,4,,,,,,,,,,,,,,,,Go,,,,,,,,,Scala,2,Like strongly,Like strongly,Like strongly,Neutral,Neutral,Like strongly,Like strongly,6,36
I consent,4,3,Average,Intermediate,Yes,Yes,5,Yes,Yes,Yes,Yes,Yes,10,5,Agree Strongly,,,C++,Python,,,,Basic,,,,JavaScript,,"C#, ASP.Net.  ** And of course PHP is not a programming language",About the same,A bit better,A bit better,2,2,2,1 Not at all,,Neutral,Neutral,Neutral,Completely agree,Mostly agree,Completely agree,Mostly agree,Slightly agree,Mostly agree,A few weeks,20,,,,,20,Central Processing Unifier,,,2,2,,,,4,,,,4,,6,,,,,,,,,,,,,R,,Python,2,Neutral,Neutral,Dislike very strongly,Dislike very strongly,Neutral,Like very strongly,Like very strongly,10,80
I consent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I consent,8,3,Average,Beginner,Yes,No,0,Yes,Yes,Yes,No,No,5,5,Disagree,,,,,,,,,,,,JavaScript,,,About the same,About the same,Lower,3,3,1 Not at all,1 Not at all,,Slightly disagree,Slightly disagree,Slightly disagree,Slightly disagree,Slightly agree,Slightly disagree,Slightly agree,Slightly disagree,Slightly disagree,A few weeks,18,,,,,15,Central Processing Unifier,,,,,,,,,,,,6,,,,,,Python,Ruby,,,,,,,,,,,2,Like very strongly,Like very strongly,Neutral,Dislike very strongly,Dislike very strongly,Like,Like,12,55
I consent,6,1,Terrible,Beginner,Yes,Yes,0,Yes,No,No,No,No,20,1,Disagree Very Strongly,C,C,C++,Python,,,Pascal,,,,,,,,Far less,Much lower,Much lower,2,2,1 Not at all,1 Not at all,,Completely disagree,Completely disagree,Completely disagree,Completely disagree,Completely disagree,Completely disagree,Completely disagree,Completely disagree,Completely disagree,More than a year,18,,,,,0,Central Processing Unit,2,2,2,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,Dislike very strongly,Dislike very strongly,Dislike very strongly,Dislike very strongly,Dislike very strongly,Dislike very strongly,Dislike very strongly,0,100
I consent,8,3,Average,Beginner,Yes,Yes,0,Yes,Yes,No,No,No,2,5,Agree,C,C,C++,,,,,Basic,,,,,,,About the same,A bit lower,Lower,3,3,5,1 Not at all,,Slightly agree,Slightly agree,Slightly disagree,Slightly disagree,Neutral,Slightly disagree,Slightly agree,Slightly disagree,Slightly disagree,A few weeks,17,,,,,10,Central Processing Unifier,6,6,6,,,,,5,,,,,,,,,,Python,,,,,,,,JavaScript,R,,,1,Like,Like,Like,Like,Like,Like,Like,5,30
I consent,30,2,Good,Expert,Yes,Yes,2,Yes,Yes,No,No,Yes,7,6,Disagree Strongly,,,,Python,,,Pascal,Basic,,,,,R,,About the same,About the same,Lower,4,4,7 Excellent,2,,Mostly agree,Mostly agree,Mostly disagree,Completely disagree,Slightly agree,Mostly disagree,Slightly agree,Slightly disagree,Mostly agree,A few weeks,10,,,,,1,Central Processing Unifier,,,,3,,,2,2,,,,,5,,,,,,,Go,,,Rust,,,,,,,0,Like strongly,Like strongly,Dislike,Dislike strongly,Neutral,Like,Like,4,50
I consent,7,2,Average,Intermediate,Yes,No,0,Yes,Yes,Yes,No,No,6,5,Agree,C,C,C++,Python,,,,,,,,,,VHDL,About the same,A bit lower,Lower,4,4,1 Not at all,1 Not at all,,Slightly agree,Slightly agree,Neutral,Slightly disagree,Neutral,Neutral,Neutral,Mostly disagree,Slightly agree,A few months,15,,,,,3,Central Processing Unifier,4,4,3,4,,,,,,,,,,7 Excellent,,,,,,,,,,,,,,,,0,Like,Like,Like,Like,Dislike strongly,Neutral,Neutral,2,14
I consent,7,2,Good,Intermediate,No,No,0,Yes,Yes,No,No,Yes,20,4,Agree Very Strongly,,,C++,,,,,,,,,,,Android programming,Many more,A bit better,A bit lower,6,6,1 Not at all,1 Not at all,,Neutral,Neutral,Slightly agree,Slightly disagree,Slightly agree,Neutral,Slightly agree,Neutral,Slightly agree,A few weeks,15,,,,,40,Central Processing Unifier,,,4,,,,,,,,,,,6,,,,Python,,,,,,,PHP,JavaScript,,,,4,Like strongly,Like strongly,Like very strongly,Like very strongly,Like very strongly,Like very strongly,Dislike,15,45
I consent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I consent,8,6,Very good,Intermediate,Yes,Yes,2,Yes,Yes,No,No,No,20,7,Agree,C,C,,Python,,,,,,,,,,C#,About the same,A bit better,A bit lower,5,5,5,1 Not at all,,Mostly agree,Mostly agree,Slightly disagree,Completely disagree,Mostly agree,Mostly disagree,Neutral,Completely disagree,Neutral,A few days,14,,,,,20,Central Processing Unifier,5,5,,6,,,,,,,,,,5,,,,,,,,,,,,,,,Kotlin,5,Neutral,Neutral,Neutral,Like strongly,Dislike strongly,Dislike very strongly,Neutral,4,28
I consent,10,5,Good,Intermediate,Yes,Yes,1,Yes,Yes,No,No,Yes,19,5,Agree,,,C++,Python,,,,,,,,,,,About the same,A bit better,A bit lower,5,5,3,1 Not at all,,Slightly agree,Slightly agree,Neutral,Slightly agree,Slightly agree,Mostly disagree,Slightly disagree,Neutral,Slightly agree,A few weeks,12, Institute , Institute ,,,15,Central Processing Unifier,,,4,5,,,,,,,,,,,,,,,Ruby,,,,,,,,,,,6,Like,Like,Like,Neutral,Dislike,Like,Like,30,50
I consent,5,2,Good,Intermediate,Yes,Yes,2,Yes,Yes,No,No,No,8,7,Agree,,,C++,Python,,,,,,,,,,C#  T-SQL  Matlab,A bit more,Better,A bit lower,1 Not at all,1 Not at all,1 Not at all,1 Not at all,,Slightly agree,Slightly agree,Neutral,Slightly disagree,Slightly agree,Neutral,Neutral,Mostly disagree,Slightly disagree,A few days,16,,,,,7,Central Processing Unifier,,,4,5,,,,,,,,,,7 Excellent,,,,,,,,,,,,,,,Python,2,Dislike,Dislike,Like very strongly,Like,Like strongly,Like,Like,25,25
I consent,5,2,Good,Intermediate,Yes,Yes,1,Yes,Yes,Yes,Yes,No,15,7,Agree Strongly,C,C,C++,Python,,,,,,,,JavaScript,,TypeScript,A bit more,About the same,A bit lower,3,3,1 Not at all,1 Not at all,,Mostly agree,Mostly agree,Mostly disagree,Mostly disagree,Slightly agree,Completely disagree,Completely disagree,Completely disagree,Mostly disagree,A few weeks,19,,,,,23,Central Processing Unifier,7 Excellent,7 Excellent,4,4,,,,,,,,6,,5,,,,,,,,,,,,,,,,0,Dislike strongly,Dislike strongly,Like,Like,Like,Like,Neutral,15,30
I consent,3,2,Good,Intermediate,Yes,Yes,1,Yes,Yes,Yes,Yes,Yes,16,7,Agree,,,,Python,,,,,,,,JavaScript,,,A bit more,A bit better,A bit lower,6,6,1 Not at all,1 Not at all,,Neutral,Neutral,Neutral,Neutral,Mostly agree,Slightly disagree,Mostly agree,Mostly disagree,Slightly agree,A few days,17,,,"I would say that half on my own, half at university","I would say that half on my own, half at university",35,Central Processing Unifier,,,,5,,,,,,,,5,,,,,,,Ruby,,,,,,,,,,,0,Like very strongly,Like very strongly,Like very strongly,Neutral,Dislike,Like strongly,Neutral,4,70
I consent,1,2,Average,Intermediate,Yes,Yes,0,Yes,No,No,Yes,Yes,20,5,Neither Agree or Disagree,C,C,,,,,,,,,PHP,JavaScript,,,A bit less,A bit lower,Lower,5,5,3,1 Not at all,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,A few months,19,,,,,2,Central Processing Unit,5,5,,,,,,,,,5,4,,,,,,Python,,,,,,,,,,,,1,Like,Like,Like,Like,Like,Like,Like,4,30
I consent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I consent,1,2,Average,Intermediate,Yes,Yes,2,Yes,Yes,Yes,No,No,4,5,Agree,,,C++,,,,,,,,,JavaScript,,,About the same,About the same,A bit lower,2,2,2,1 Not at all,,Neutral,Neutral,Slightly agree,Slightly agree,Mostly agree,Neutral,Slightly disagree,Slightly disagree,Slightly disagree,A few weeks,20,,,,,20,Central Processing Unifier,,,4,,,,,,,,,5,,,,,,Python,,,,,,,,,R,,,1,Like strongly,Like strongly,Like,Like,Like strongly,Like strongly,Like,20,40
I consent,3,1,Bad,Beginner,Yes,Yes,0,No,No,No,No,No,8,4,Agree,,,,Python,,,,,,,,,,T-SQL,A bit less,A bit lower,Lower,3,3,1 Not at all,1 Not at all,,Mostly disagree,Mostly disagree,Slightly agree,Mostly agree,Slightly agree,Mostly agree,Mostly agree,Neutral,Neutral,A few weeks,19,,,,,6,Central Processing Unifier,,,,5,,,,,,,,,,5,,,,,,,,,,,,,,,,2,Like strongly,Like strongly,Neutral,Like,Like very strongly,Like strongly,Like strongly,22,18
I consent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I consent,10,3,Good,Expert,Yes,No,0,No,Yes,No,No,No,12,5,Agree,,,,,,,,,,,,JavaScript,,,About the same,About the same,A bit lower,4,4,4,4,,Neutral,Neutral,Completely disagree,Mostly disagree,Neutral,Mostly disagree,Mostly disagree,Slightly disagree,Neutral,A few months,15,,,,,1,Central Processing Unit,,,,,,,,,,,,5,,,C,C,C++,,,,,,,,,,,,,1,Neutral,Neutral,Like very strongly,Like very strongly,Neutral,Neutral,Neutral,12,21
I consent,12,4,Very good,Intermediate,Yes,Yes,1,Yes,Yes,Yes,Yes,No,3,6,Disagree,C,C,C++,Python,,,,,,,PHP,,,,A bit more,Better,Lower,7 Excellent,7 Excellent,6,2,,Mostly agree,Mostly agree,Slightly agree,Mostly disagree,Mostly agree,Slightly disagree,Completely disagree,Mostly disagree,Mostly agree,A few months,13,,,,,25,Central Processing Unifier,7 Excellent,7 Excellent,5,4,,,,,,,5,,,,,,,,Ruby,,,,,,,,,,,1,Neutral,Neutral,Like strongly,Like,Dislike,Like strongly,Like,15,70
I consent,3,6,Good,Intermediate,Yes,Yes,0,Yes,Yes,Yes,Yes,No,5,7,Agree Strongly,C,C,C++,Python,,,,,,,,JavaScript,,Swift,More,About the same,About the same,4,4,5,1 Not at all,,Slightly agree,Slightly agree,Slightly disagree,Completely disagree,Slightly agree,Slightly disagree,Mostly disagree,Completely disagree,Slightly agree,A few weeks,22,,,,,25,Central Processing Unifier,3,3,4,5,,,,,,,,6,,5,,,,,,Go,,,,,,,,,,2,Like very strongly,Like very strongly,Like strongly,Like very strongly,Like,Dislike very strongly,Dislike strongly,2,72
I consent,5,3,Good,Intermediate,Yes,Yes,0,Yes,Yes,Yes,Yes,No,2,6,Disagree,,,,Python,,,,,,,,JavaScript,,,About the same,About the same,A bit better,6,6,1 Not at all,1 Not at all,,Mostly agree,Mostly agree,Mostly disagree,Slightly agree,Completely agree,Slightly agree,Slightly disagree,Mostly disagree,Mostly agree,A few days,14,,,,,14,Central Processing Unifier,,,,5,,,,,,,,5,,,,,,,,,,,,,,,,,,2,Neutral,Neutral,Like,Like,Neutral,Like,Dislike,8,32
I consent,8,2,Good,Intermediate,Yes,No,0,Yes,No,No,No,Yes,5,6,Disagree Strongly,C,C,,Python,,,,,,,,,,,A bit less,A bit better,A bit lower,4,4,1 Not at all,1 Not at all,,Neutral,Neutral,Slightly disagree,Neutral,Slightly agree,Neutral,Neutral,Slightly disagree,Slightly agree,A few weeks,15,,,,,7,Central Processing Unit,4,4,,6,,,,,,,,,,,,,C++,,Ruby,Go,,,,,,,,,,3,Like strongly,Like strongly,Like,Like strongly,Dislike,Like strongly,Dislike,3,40
I consent,2,5,Average,Intermediate,Yes,Yes,0,Yes,Yes,Yes,Yes,Yes,3,6,Agree,,,C++,Python,,,,,,,,JavaScript,,,More,A bit better,About the same,4,4,5,1 Not at all,,Mostly agree,Mostly agree,Neutral,Neutral,Mostly agree,Slightly disagree,Neutral,Completely disagree,Completely disagree,A few days,19,,,,,20,Central Processing Unifier,,,6,5,,,,,,,,5,,,,,,,,,,,,,PHP,,R,,,2,Like,Like,Like strongly,Like strongly,Like strongly,Like very strongly,Like very strongly,10,50
I consent,3,1,Average,Intermediate,Yes,Yes,0,Yes,Yes,Yes,No,Yes,11,5,Disagree,,,,Python,,,,,,,,,,,Far less,A bit lower,Much lower,3,3,5,1 Not at all,,Slightly agree,Slightly agree,Slightly agree,Completely disagree,Mostly agree,Slightly agree,Neutral,Slightly agree,Mostly agree,A few weeks,20,,,,,15,Central Processing Unifier,,,,5,,,,,,,,,,,C,C,,,,,,,,,PHP,JavaScript,,,,4,Like very strongly,Like very strongly,Like strongly,Like very strongly,Like,Like strongly,Like strongly,10,30
I consent,6,2,Good,Intermediate,Yes,Yes,1,Yes,Yes,Yes,No,No,9,5,Agree,C,C,C++,Python,,,,,,,PHP,JavaScript,,,About the same,About the same,A bit lower,6,6,1 Not at all,1 Not at all,,Neutral,Neutral,Slightly agree,Mostly agree,Slightly agree,Slightly agree,Neutral,Completely disagree,Mostly disagree,A few weeks,18,,,,,15,Central Processing Unit,5,5,5,4,,,,,,,5,5,,,,,,,,,,,,,,,R,,,1,Like strongly,Like strongly,Like,Like,Neutral,Like,Like,8,22
I consent,5,4,Good,Intermediate,Yes,Yes,3,Yes,Yes,Yes,Yes,Yes,5,6,Agree Strongly,,,C++,Python,,,,,,,,JavaScript,,"Typescript, HTML5, CSS",More,Better,A bit lower,5,5,6,1 Not at all,,Neutral,Neutral,Neutral,Neutral,Slightly agree,Neutral,Completely disagree,Completely disagree,Neutral,A few months,20,,,,,20,Central Processing Unifier,,,4,7 Excellent,,,,,,,,6,,5,,,,,Ruby,,,,,,PHP,,,,,0,Dislike very strongly,Dislike very strongly,Neutral,Like,Neutral,Like strongly,Dislike,10,40
I consent,10,2,Very good,Expert,Yes,Yes,0,Yes,Yes,No,Yes,No,16,6,Disagree,C,C,C++,Python,,,,Basic,,,,,,,About the same,A bit better,Lower,5,5,1 Not at all,1 Not at all,,Slightly agree,Slightly agree,Neutral,Slightly disagree,Mostly agree,Slightly agree,Mostly disagree,Slightly agree,Mostly agree,A few days,13,,,,,15,Central Processing Unifier,4,4,6,6,,,,7 Excellent,,,,,,,,,,,,,,,,,,,,,,1,Like strongly,Like strongly,Dislike very strongly,Dislike very strongly,Like strongly,Like very strongly,Like strongly,0,70
I consent,8,4,Good,Intermediate,Yes,No,0,No,Yes,No,Yes,No,6,5,Disagree,C,C,,Python,,,,,,,,JavaScript,,,A bit less,A bit lower,Lower,5,5,1 Not at all,1 Not at all,,Mostly agree,Mostly agree,Mostly disagree,Mostly disagree,Mostly agree,Slightly disagree,Slightly disagree,Slightly disagree,Slightly disagree,A few days,16,,,,,3,Central Processing Unifier,5,5,,5,,,,,,,,4,,,,,C++,,,,,,,,,,,,,2,Like,Like,Like,Neutral,Dislike strongly,Like,Like,8,35
I consent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I consent,7,5,Good,Intermediate,Yes,Yes,2,Yes,Yes,No,No,No,20,5,Agree,,,,Python,,,,,,,,JavaScript,,,About the same,About the same,Lower,3,3,5,1 Not at all,,Mostly disagree,Mostly disagree,Mostly agree,Mostly disagree,Neutral,Slightly agree,Mostly agree,Slightly agree,Mostly agree,A few weeks,20,,,,,15,Central Processing Unit,,,,5,,,,,,,,5,,,,,,,,,,,,,,,,,Swift,0,Dislike very strongly,Dislike very strongly,Like,Like,Dislike,Neutral,Dislike,4,30
I do not consent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I consent,3,0,Average,Beginner,Yes,Yes,2,Yes,No,No,No,No,1,3,Neither Agree or Disagree,,,,,,,,,,Perl,,,,,About the same,About the same,Lower,1 Not at all,1 Not at all,1 Not at all,1 Not at all,,Mostly disagree,Mostly disagree,Slightly agree,Slightly agree,Mostly disagree,Slightly agree,Slightly agree,Slightly agree,Slightly agree,A few months,16,,,,,4,Central Processing Unifier,,,,,,,,,,3,,,,,,,,Python,,,,,,,,,,,,1,Neutral,Neutral,Like very strongly,Like very strongly,Like strongly,Like very strongly,Dislike,7,45
I consent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I consent,5,3,Average,Intermediate,Yes,Yes,0,Yes,Yes,No,Yes,Yes,3,6,Agree Strongly,,,,Python,,,Pascal,,,,,JavaScript,,C#,A bit more,About the same,A bit lower,4,4,2,1 Not at all,,Slightly agree,Slightly agree,Mostly disagree,Mostly disagree,Neutral,Slightly disagree,Slightly disagree,Slightly disagree,Slightly agree,A few weeks,18,,,,,8,Central Processing Unifier,,,,4,,,4,,,,,4,,7 Excellent,,,C++,,,,,,,,,,,,Scala,1,Like,Like,Neutral,Like strongly,Neutral,Like strongly,Like,2,70
I consent,6,2,Very good,Expert,Yes,No,1,Yes,Yes,Yes,No,No,8,6,Agree Strongly,C,C,C++,Python,,,,,,,,JavaScript,,,More,Better,A bit better,5,5,1 Not at all,2,,Mostly agree,Mostly agree,Mostly disagree,Mostly disagree,Mostly agree,Mostly disagree,Completely disagree,Completely disagree,Mostly disagree,A few days,14,,,,,20,Central Processing Unifier,4,4,4,6,,,,,,,,4,,,,,,,,,,,,,,,,,,5,Like strongly,Like strongly,Neutral,Like,Dislike,Like,Neutral,5,70
